   -1.2471059804E+01   -1.0757563044E+01   -9.4744595935E+00   -8.4786158998E+00   -7.6836412234E+00
   -7.0353226722E+00   -6.4967997969E+00   -6.0432342978E+00   -5.6566315237E+00   -5.3235529983E+00
   -5.0346007415E+00   -4.7817567970E+00   -4.5597837976E+00   -4.3638987473E+00   -4.1905368085E+00
   -4.0371432604E+00   -3.9011141503E+00   -3.7812546098E+00   -3.6755538320E+00   -3.5837602791E+00
   -3.5046590693E+00   -3.4383546857E+00   -3.3847378444E+00   -3.3444151463E+00   -3.3184085005E+00
   -3.3086375214E+00   -3.3180643364E+00   -3.3517355986E+00   -3.4176012845E+00   -3.5301870857E+00
   -3.7161436971E+00   -4.0330742258E+00   -4.6362135552E+00   -6.2355994026E+00    3.4721988304E+01
   -7.8251605031E+01   -3.9299875158E+01   -2.6320381589E+01   -1.9834373414E+01   -1.5945770976E+01
   -1.3355873101E+01   -1.1508307776E+01   -1.0124782366E+01   -9.0507970284E+00   -8.1934316900E+00
   -7.4940069347E+00   -6.9129398191E+00   -6.4232633946E+00   -6.0056027058E+00   -5.6455436454E+00
   -5.3327434990E+00   -5.0587726416E+00   -4.8176937989E+00   -4.6044456646E+00   -4.4151141930E+00
   -4.2467810266E+00   -4.0967181958E+00   -3.9632946162E+00   -3.8445084273E+00   -3.7396090347E+00
   -3.6473308270E+00   -3.5673218956E+00   -3.4991874102E+00   -3.4430213752E+00   -3.3992714387E+00
   -3.3689714576E+00   -3.3539311970E+00   -3.3573230699E+00   -3.3843953683E+00   -3.4449517604E+00
   -3.5578811830E+00   -3.7667675276E+00   -4.1984128926E+00   -5.2235434584E+00    1.1400649526E+01
   -8.1941316662E+01   -4.1121963259E+01   -2.7520631588E+01   -2.0723870858E+01   -1.6648989859E+01
   -1.3935078072E+01   -1.1999001125E+01   -1.0549136322E+01   -9.4235608050E+00   -8.5250175332E+00
   -7.7918087286E+00   -7.1826336248E+00   -6.6690994404E+00   -6.2308667829E+00   -5.8529489282E+00
   -5.5243349611E+00   -5.2363437913E+00   -4.9825707219E+00   -4.7577547808E+00   -4.5577809473E+00
   -4.3794560784E+00   -4.2199963694E+00   -4.0774536452E+00   -3.9498677097E+00   -3.8361144805E+00
   -3.7349168227E+00   -3.6456030032E+00   -3.5675711228E+00   -3.5005601714E+00   -3.4445903645E+00
   -3.4000412091E+00   -3.3678569348E+00   -3.3498629836E+00   -3.3497549264E+00   -3.3764187010E+00
   -3.4497987058E+00   -3.5754882221E+00   -3.8566157930E+00   -3.7704921306E+00    6.7835442313E+00
   -8.3651104902E+01   -4.1963441959E+01   -2.8073074269E+01   -2.1131897866E+01   -1.6970480746E+01
   -1.4198967032E+01   -1.2221754765E+01   -1.0741076896E+01   -9.5915170241E+00   -8.6738202009E+00
   -7.9248866213E+00   -7.3026267666E+00   -6.7779423847E+00   -6.3300711751E+00   -5.9437742887E+00
   -5.6076797463E+00   -5.3130749195E+00   -5.0532460937E+00   -4.8228945721E+00   -4.6178092604E+00
   -4.4346349538E+00   -4.2706366778E+00   -4.1236395921E+00   -3.9918478163E+00   -3.8738874469E+00
   -3.7686392698E+00   -3.6753165049E+00   -3.5934459221E+00   -3.5225613508E+00   -3.4622974907E+00
   -3.4110949387E+00   -3.3664299968E+00   -3.3280311599E+00   -3.3017286942E+00   -3.2977673443E+00
   -3.3131885608E+00   -3.3248340602E+00   -3.2866606682E+00   -2.8386628332E+00    5.5044727952E+00
   -8.3294814414E+01   -4.1783247149E+01   -2.7951372557E+01   -2.1039548248E+01   -1.6895813726E+01
   -1.4136158444E+01   -1.2167473063E+01   -1.0693253413E+01   -9.5487362719E+00   -8.6351481071E+00
   -7.8896072374E+00   -7.2702165999E+00   -6.7479905671E+00   -6.3022252239E+00   -5.9177913868E+00
   -5.5833321542E+00   -5.2902228726E+00   -5.0316972775E+00   -4.8025151100E+00   -4.5984636852E+00
   -4.4161614638E+00   -4.2528904477E+00   -4.1063827651E+00   -3.9748691514E+00   -3.8567721691E+00
   -3.7509185410E+00   -3.6562762697E+00   -3.5719994347E+00   -3.4974819463E+00   -3.4321354239E+00
   -3.3755667595E+00   -3.3272300089E+00   -3.2864405427E+00   -3.2523110814E+00   -3.2228748463E+00
   -3.1912622298E+00   -3.1403983566E+00   -2.9830506973E+00   -1.8027018535E+00    2.7859588235E+00
   -8.0936625252E+01   -4.0611566696E+01   -2.7175028186E+01   -2.0460984330E+01   -1.6435942237E+01
   -1.3755411218E+01   -1.1843252160E+01   -1.0411466052E+01   -9.2999477477E+00   -8.4127699475E+00
   -7.6888812475E+00   -7.0875364742E+00   -6.5805997036E+00   -6.1479404742E+00   -5.7748908443E+00
   -5.4504166026E+00   -5.1661743703E+00   -4.9155420495E+00   -4.6934630569E+00   -4.4958513625E+00
   -4.3194114083E+00   -4.1615292942E+00   -4.0199717422E+00   -3.8930838799E+00   -3.7792602434E+00
   -3.6773870323E+00   -3.5864485975E+00   -3.5055255226E+00   -3.4340512170E+00   -3.3712241513E+00
   -3.3166209303E+00   -3.2693987572E+00   -3.2286724941E+00   -3.1927275610E+00   -3.1572248845E+00
   -3.1105237129E+00   -3.0148625899E+00   -2.7063607497E+00   -1.4634204266E+00   -2.8985630605E+00
   -7.6608377964E+01   -3.8464000625E+01   -2.5754093287E+01   -1.9403419840E+01   -1.5596395310E+01
   -1.3061216053E+01   -1.1252857308E+01   -9.8989054274E+00   -8.8479430015E+00   -8.0092089191E+00
   -7.3250128856E+00   -6.7567329345E+00   -6.2778269227E+00   -5.8692125411E+00   -5.5170499967E+00
   -5.2109222425E+00   -4.9429508314E+00   -4.7068662781E+00   -4.4979071724E+00   -4.3122399820E+00
   -4.1467546805E+00   -3.9990075978E+00   -3.8669122836E+00   -3.7489729392E+00   -3.6436626170E+00
   -3.5500089550E+00   -3.4671263174E+00   -3.3941665171E+00   -3.3307793302E+00   -3.2761771482E+00
   -3.2301231486E+00   -3.1914271474E+00   -3.1589082297E+00   -3.1302282584E+00   -3.1000126862E+00
   -3.0519030154E+00   -2.9458865582E+00   -2.6611770260E+00   -2.1086546239E+00   -1.0494743876E+01
   -7.0416203238E+01   -3.5391286749E+01   -2.3721087241E+01   -1.7890319078E+01   -1.4395134312E+01
   -1.2067807612E+01   -1.0407889457E+01   -9.1652290665E+00   -8.2008333893E+00   -7.4312868157E+00
   -6.8037432958E+00   -6.2826420797E+00   -5.8437001272E+00   -5.4693548370E+00   -5.1469252625E+00
   -4.8669108026E+00   -4.6220753371E+00   -4.4066948825E+00   -4.2164188685E+00   -4.0478189445E+00
   -3.8980761118E+00   -3.7650174199E+00   -3.6467623287E+00   -3.5420593016E+00   -3.4495415647E+00
   -3.3684222133E+00   -3.2981765629E+00   -3.2380333502E+00   -3.1876655010E+00   -3.1464040769E+00
   -3.1143798283E+00   -3.0908494671E+00   -3.0756883075E+00   -3.0685453068E+00   -3.0647884901E+00
   -3.0560737408E+00   -3.0243556600E+00   -2.9763964360E+00   -3.1776010226E+00   -1.9241927791E+01
   -6.2457821796E+01   -3.1441934196E+01   -2.1106681695E+01   -1.5943118449E+01   -1.2847977777E+01
   -1.0787197521E+01   -9.3175443793E+00   -8.2174371282E+00   -7.3638681269E+00   -6.6828876478E+00
   -6.1278777960E+00   -5.6672042567E+00   -5.2795107177E+00   -4.9492043209E+00   -4.6650814531E+00
   -4.4187946729E+00   -4.2038645036E+00   -4.0153137142E+00   -3.8492694971E+00   -3.7028007377E+00
   -3.5734277362E+00   -3.4593253392E+00   -3.3589531938E+00   -3.2713056735E+00   -3.1954726074E+00
   -3.1310053929E+00   -3.0777272038E+00   -3.0352454205E+00   -3.0041867314E+00   -2.9833611196E+00
   -2.9732501154E+00   -2.9747197244E+00   -2.9914455973E+00   -3.0229177580E+00   -3.0739774535E+00
   -3.1600033597E+00   -3.2784905796E+00   -3.4818969491E+00   -4.3087815256E+00   -2.9159021385E+01
   -5.3205306644E+01   -2.6826972172E+01   -1.8041727015E+01   -1.3654163250E+01   -1.1024811081E+01
   -9.2747043203E+00   -8.0270511901E+00   -7.0934696949E+00   -6.3695514733E+00   -5.7922819725E+00
   -5.3222620270E+00   -4.9324146867E+00   -4.6047674292E+00   -4.3259933770E+00   -4.0866359427E+00
   -3.8797682147E+00   -3.6998802136E+00   -3.5428699504E+00   -3.4054624137E+00   -3.2853265737E+00
   -3.1804211676E+00   -3.0893214219E+00   -3.0109295001E+00   -2.9445630941E+00   -2.8896234051E+00
   -2.8458913912E+00   -2.8137135448E+00   -2.7930256741E+00   -2.7852252838E+00   -2.7908888175E+00
   -2.8125837696E+00   -2.8523873444E+00   -2.9160441760E+00   -3.0122912948E+00   -3.1546323447E+00
   -3.3528841494E+00   -3.6333085211E+00   -4.1345343857E+00   -5.5933602323E+00   -4.2766567347E+01
   -4.2278742376E+01   -2.1404607658E+01   -1.4449202233E+01   -1.0975379170E+01   -8.8934258734E+00
   -7.5077407582E+00   -6.5199465559E+00   -5.7815524045E+00   -5.2107045690E+00   -4.7568960517E+00
   -4.3889144303E+00   -4.0848583579E+00   -3.8305947123E+00   -3.6153979294E+00   -3.4311312932E+00
   -3.2719512879E+00   -3.1336854756E+00   -3.0134643680E+00   -2.9088165164E+00   -2.8182134266E+00
   -2.7402387789E+00   -2.6740338829E+00   -2.6190673196E+00   -2.5750124629E+00   -2.5418172861E+00
   -2.5195990670E+00   -2.5092626269E+00   -2.5112037970E+00   -2.5276544843E+00   -2.5599626870E+00
   -2.6120574095E+00   -2.6876438240E+00   -2.7941072421E+00   -2.9415441899E+00   -3.1476684348E+00
   -3.4468870440E+00   -3.9156538448E+00   -4.7685035631E+00   -7.0453265417E+00   -6.0696235666E+01
   -3.0546440670E+01   -1.5548315483E+01   -1.0552197846E+01   -8.0589938190E+00   -6.5659413013E+00
   -5.5733866744E+00   -4.8668880513E+00   -4.3390923508E+00   -3.9310398206E+00   -3.6067990828E+00
   -3.3446191027E+00   -3.1284727117E+00   -2.9485665432E+00   -2.7966138088E+00   -2.6668066598E+00
   -2.5557198839E+00   -2.4602910807E+00   -2.3788385185E+00   -2.3095052578E+00   -2.2514671186E+00
   -2.2037474015E+00   -2.1658589834E+00   -2.1377706915E+00   -2.1194939776E+00   -2.1116309468E+00
   -2.1147490683E+00   -2.1304538984E+00   -2.1596627330E+00   -2.2056228920E+00   -2.2706107280E+00
   -2.3592127615E+00   -2.4767020341E+00   -2.6364456325E+00   -2.8546574047E+00   -3.1586061153E+00
   -3.5989329597E+00   -4.2758687962E+00   -5.4701198294E+00   -8.5401756525E+00   -8.0943095635E+01
   -1.7973420469E+01   -9.3050375669E+00   -6.4202668628E+00   -4.9835246529E+00   -4.1208033781E+00
   -3.5454060310E+00   -3.1343507186E+00   -2.8259105920E+00   -2.5867995369E+00   -2.3964466063E+00
   -2.2427959603E+00   -2.1160638276E+00   -2.0110306583E+00   -1.9230037089E+00   -1.8491068423E+00
   -1.7877689261E+00   -1.7369121724E+00   -1.6957315983E+00   -1.6630572483E+00   -1.6387526175E+00
   -1.6217972024E+00   -1.6119553399E+00   -1.6102713014E+00   -1.6180798779E+00   -1.6365784873E+00
   -1.6665047024E+00   -1.7102030232E+00   -1.7693294285E+00   -1.8480375926E+00   -1.9478742810E+00
   -2.0754585365E+00   -2.2380573968E+00   -2.4491886918E+00   -2.7293301009E+00   -3.1102417746E+00
   -3.6553747056E+00   -4.5100229333E+00   -6.0368917748E+00   -9.9109251461E+00   -1.0687097272E+02
   -4.9457216388E+00   -2.7670999580E+00   -2.0387899632E+00   -1.6776674224E+00   -1.4656786047E+00
   -1.3293109601E+00   -1.2359677537E+00   -1.1675343975E+00   -1.1162837968E+00   -1.0763329982E+00
   -1.0459042241E+00   -1.0218388028E+00   -1.0038603051E+00   -9.9065540343E-01   -9.8189132277E-01
   -9.7779245856E-01   -9.7763462664E-01   -9.8190846434E-01   -9.9010175391E-01   -1.0025635043E+00
   -1.0194506188E+00   -1.0413586429E+00   -1.0690992080E+00   -1.1023317845E+00   -1.1430217767E+00
   -1.1940017138E+00   -1.2582942482E+00   -1.3375994962E+00   -1.4369070199E+00   -1.5589231736E+00
   -1.7113262164E+00   -1.9057393756E+00   -2.1627169360E+00   -2.5008801266E+00   -2.9582027255E+00
   -3.6152808895E+00   -4.6340559776E+00   -6.4734903588E+00   -1.1060880955E+01   -1.4017801025E+02
    7.8477278508E+00    3.6214471394E+00    2.2158281461E+00    1.5115338545E+00    1.0894754067E+00
    8.0769581533E-01    6.0501166073E-01    4.5188041256E-01    3.3092013621E-01    2.3327379635E-01
    1.5089894482E-01    8.0837507496E-02    1.9074948315E-02   -3.6164587118E-02   -8.6591191982E-02
   -1.3423303998E-01   -1.7957391608E-01   -2.2433104556E-01   -2.6882548986E-01   -3.1449444169E-01
   -3.6217497031E-01   -4.1277454327E-01   -4.6766863996E-01   -5.2666426830E-01   -5.9231919869E-01
   -6.6644270263E-01   -7.5221542021E-01   -8.5184378999E-01   -9.7044165335E-01   -1.1122301630E+00
   -1.2866903660E+00   -1.5047523590E+00   -1.7910885481E+00   -2.1704597586E+00   -2.6914950982E+00
   -3.4394915743E+00   -4.5915746146E+00   -6.6671909083E+00   -1.1937300349E+01   -1.7257950926E+02
    2.0770973564E+01    1.0094859609E+01    6.5400948493E+00    4.7614693294E+00    3.6954904727E+00
    2.9848205014E+00    2.4769107965E+00    2.0963539841E+00    1.7993656119E+00    1.5614317458E+00
    1.3648134794E+00    1.1999686731E+00    1.0583927664E+00    9.3524010740E-01    8.2634980916E-01
    7.2803914764E-01    6.3858433551E-01    5.5501615160E-01    4.7615119422E-01    3.9963525630E-01
    3.2413469915E-01    2.4837267873E-01    1.7000031235E-01    8.7995500508E-02   -2.9444068969E-04
   -9.5373789006E-02   -2.0077682081E-01   -3.1877546835E-01   -4.5509536491E-01   -6.1441024693E-01
   -8.0665445269E-01   -1.0421469176E+00   -1.3418812473E+00   -1.7369136495E+00   -2.2813306710E+00
   -3.0713790142E+00   -4.3058056146E+00   -6.5587494862E+00   -1.2364132550E+01   -1.9984958524E+02
    3.3349641803E+01    1.6405490962E+01    1.0759808688E+01    7.9351166321E+00    6.2413066954E+00
    5.1113995734E+00    4.3040881927E+00    3.6985268230E+00    3.2263397015E+00    2.8486828383E+00
    2.5378971551E+00    2.2785384732E+00    2.0574027133E+00    1.8664514330E+00    1.6994867702E+00
    1.5507502222E+00    1.4174516605E+00    1.2956119627E+00    1.1834633921E+00    1.0783148873E+00
    9.7823358700E-01    8.8148930860E-01    7.8566600201E-01    6.8953420582E-01    5.9004891719E-01
    4.8568277806E-01    3.7255707009E-01    2.4838023707E-01    1.0709709663E-01   -5.6179060934E-02
   -2.5161891571E-01   -4.8931897240E-01   -7.8723255255E-01   -1.1747617390E+00   -1.7094042697E+00
   -2.4999574584E+00   -3.7662669306E+00   -6.0877452439E+00   -1.2131517145E+01   -2.2138488460E+02
    4.4948457926E+01    2.2235535515E+01    1.4668151242E+01    1.0884005406E+01    8.6150265806E+00
    7.1023861555E+00    6.0223105195E+00    5.2125420021E+00    4.5822788565E+00    4.0783709696E+00
    3.6650348573E+00    3.3205998665E+00    3.0279072167E+00    2.7762678082E+00    2.5569685310E+00
    2.3631871428E+00    2.1906166144E+00    2.0344047691E+00    1.8922812087E+00    1.7606545099E+00
    1.6376343577E+00    1.5210530965E+00    1.4083819997E+00    1.2983777813E+00    1.1878921999E+00
    1.0758176605E+00    9.5803001758E-01    8.3264431722E-01    6.9377672909E-01    5.3719013071E-01
    3.5302969485E-01    1.3093378767E-01   -1.4955124405E-01   -5.1619987188E-01   -1.0213064059E+00
   -1.7579681925E+00   -2.9416998253E+00   -5.1736018511E+00   -1.1122762402E+01   -2.3533583286E+02
    5.5382225817E+01    2.7484937176E+01    1.8189627586E+01    1.3542820113E+01    1.0756578800E+01
    8.8999736070E+00    7.5746168041E+00    6.5815379587E+00    5.8092610916E+00    5.1922050185E+00
    4.6870726856E+00    4.2664578146E+00    3.9101926371E+00    3.6045103059E+00    3.3392081085E+00
    3.1059920884E+00    2.8993576484E+00    2.7140481203E+00    2.5466523943E+00    2.3936960095E+00
    2.2525818062E+00    2.1210559888E+00    1.9965897018E+00    1.8775523954E+00    1.7613417477E+00
    1.6464047689E+00    1.5294580691E+00    1.4084476839E+00    1.2785385140E+00    1.1359171067E+00
    9.7224469632E-01    7.7879798989E-01    5.3824725359E-01    2.2627284320E-01   -2.0315208185E-01
   -8.3695633835E-01   -1.8674337501E+00   -3.8381250216E+00   -9.2416686984E+00   -2.3260702537E+02
    6.4492488901E+01    3.2072604452E+01    2.1269743883E+01    1.5870294772E+01    1.2632795827E+01
    1.0476165707E+01    8.9369114100E+00    7.7840480002E+00    6.8880222134E+00    6.1724914953E+00
    5.5874893923E+00    5.1007695548E+00    4.6894339408E+00    4.3370030960E+00    4.0321068087E+00
    3.7650023344E+00    3.5294079079E+00    3.3194503557E+00    3.1309931773E+00    2.9605914292E+00
    2.8048784654E+00    2.6619402632E+00    2.5288540205E+00    2.4041967199E+00    2.2854659085E+00
    2.1711878155E+00    2.0587915951E+00    1.9462960827E+00    1.8302568774E+00    1.7073506713E+00
    1.5716235450E+00    1.4161206648E+00    1.2279450120E+00    9.8823569768E-01    6.6099328451E-01
    1.7742689513E-01   -6.1705452240E-01   -2.1634026643E+00   -6.5335543259E+00   -2.0858532391E+02
    7.1877446396E+01    3.5791813805E+01    2.3768214724E+01    1.7759504766E+01    1.4156896248E+01
    1.1757518472E+01    1.0045353458E+01    8.7632957209E+00    7.7673658873E+00    6.9723210605E+00
    6.3229697748E+00    5.7830192622E+00    5.3273914678E+00    4.9375707635E+00    4.6010061603E+00
    4.3070246800E+00    4.0485201051E+00    3.8192964164E+00    3.6145228512E+00    3.4308007545E+00
    3.2643337707E+00    3.1132630474E+00    2.9746067328E+00    2.8469672370E+00    2.7281321123E+00
    2.6166664171E+00    2.5107345680E+00    2.4085557181E+00    2.3080617738E+00    2.2066561598E+00
    2.1008141911E+00    1.9858671014E+00    1.8537724609E+00    1.6928348726E+00    1.4799390991E+00
    1.1702896457E+00    6.6018133027E-01   -3.5466642207E-01   -3.3066848764E+00   -1.5867343573E+02
    7.7649507262E+01    3.8698584944E+01    2.5720505837E+01    1.9235300435E+01    1.5347224812E+01
    1.2757955851E+01    1.0910641342E+01    9.5274964532E+00    8.4535084974E+00    7.5962533861E+00
    6.8965694928E+00    6.3150689873E+00    5.8247642731E+00    5.4058363903E+00    5.0444795086E+00
    4.7296021585E+00    4.4532069168E+00    4.2089571616E+00    3.9915967027E+00    3.7974932376E+00
    3.6228868223E+00    3.4655638847E+00    3.3228834248E+00    3.1931554562E+00    3.0746594181E+00
    2.9658700338E+00    2.8655916984E+00    2.7723143820E+00    2.6849312338E+00    2.6017127222E+00
    2.5210051754E+00    2.4402352919E+00    2.3556721484E+00    2.2615158184E+00    2.1465412076E+00
    1.9894242954E+00    1.7398810458E+00    1.2472383611E+00   -2.3215535101E-01   -8.7691335079E+01
    8.1417977682E+01    4.0596536696E+01    2.6994668039E+01    2.0197853314E+01    1.6123086066E+01
    1.3409540959E+01    1.1473814487E+01    1.0024456138E+01    8.8993383318E+00    8.0013410018E+00
    7.2686225457E+00    6.6599177428E+00    6.1468049217E+00    5.7087944478E+00    5.3310881156E+00
    5.0024093340E+00    4.7142361930E+00    4.4599777342E+00    4.2343095684E+00    4.0332022886E+00
    3.8531383699E+00    3.6914995926E+00    3.5459480329E+00    3.4146419641E+00    3.2960376465E+00
    3.1887700685E+00    3.0917980465E+00    3.0040694086E+00    2.9248326640E+00    2.8532162835E+00
    2.7885397826E+00    2.7299169941E+00    2.6763163337E+00    2.6262334623E+00    2.5768902129E+00
