    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
 
 MERCIER SHAFRANOV YOURCHENKO 
    0.0000E+00   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
 
 Rgeom profile
    1.0269E+00   1.0269E+00   1.0269E+00   1.0269E+00   1.0269E+00   1.0268E+00   1.0268E+00   1.0268E+00
    1.0268E+00   1.0268E+00   1.0268E+00   1.0268E+00   1.0268E+00   1.0267E+00   1.0267E+00   1.0267E+00
    1.0267E+00   1.0267E+00   1.0266E+00   1.0266E+00   1.0266E+00   1.0265E+00   1.0265E+00   1.0265E+00
    1.0264E+00   1.0264E+00   1.0264E+00   1.0263E+00   1.0263E+00   1.0262E+00   1.0262E+00   1.0261E+00
    1.0261E+00   1.0261E+00   1.0260E+00   1.0259E+00   1.0259E+00   1.0258E+00   1.0258E+00   1.0257E+00
    1.0256E+00   1.0256E+00   1.0255E+00   1.0254E+00   1.0254E+00   1.0253E+00   1.0252E+00   1.0251E+00
    1.0251E+00   1.0250E+00   1.0249E+00   1.0248E+00   1.0247E+00   1.0246E+00   1.0245E+00   1.0245E+00
    1.0244E+00   1.0243E+00   1.0242E+00   1.0240E+00   1.0239E+00   1.0238E+00   1.0237E+00   1.0236E+00
    1.0235E+00   1.0234E+00   1.0232E+00   1.0231E+00   1.0230E+00   1.0228E+00   1.0227E+00   1.0226E+00
    1.0224E+00   1.0223E+00   1.0221E+00   1.0220E+00   1.0218E+00   1.0217E+00   1.0215E+00   1.0213E+00
    1.0212E+00   1.0210E+00   1.0208E+00   1.0206E+00   1.0204E+00   1.0203E+00   1.0201E+00   1.0199E+00
    1.0197E+00   1.0194E+00   1.0192E+00   1.0190E+00   1.0188E+00   1.0186E+00   1.0183E+00   1.0181E+00
    1.0179E+00   1.0176E+00   1.0174E+00   1.0171E+00   1.0169E+00   1.0166E+00   1.0163E+00   1.0160E+00
    1.0157E+00   1.0155E+00   1.0152E+00   1.0149E+00   1.0145E+00   1.0142E+00   1.0139E+00   1.0136E+00
    1.0132E+00   1.0129E+00   1.0125E+00   1.0122E+00   1.0118E+00   1.0114E+00   1.0110E+00   1.0106E+00
    1.0102E+00   1.0098E+00   1.0094E+00   1.0090E+00   1.0085E+00   1.0081E+00   1.0076E+00   1.0072E+00
    1.0067E+00   1.0062E+00   1.0057E+00   1.0052E+00   1.0047E+00   1.0041E+00   1.0036E+00   1.0030E+00
    1.0024E+00   1.0018E+00   1.0012E+00   1.0006E+00   9.9999E-01
 
 a/Rgeom
    0.0000E+00   2.3947E-03   4.7894E-03   7.1841E-03   9.5789E-03   1.1974E-02   1.4369E-02   1.6764E-02
    1.9159E-02   2.1554E-02   2.3950E-02   2.6345E-02   2.8741E-02   3.1137E-02   3.3533E-02   3.5930E-02
    3.8327E-02   4.0724E-02   4.3121E-02   4.5519E-02   4.7917E-02   5.0315E-02   5.2714E-02   5.5113E-02
    5.7512E-02   5.9912E-02   6.2313E-02   6.4713E-02   6.7114E-02   6.9517E-02   7.1918E-02   7.4321E-02
    7.6725E-02   7.9129E-02   8.1533E-02   8.3939E-02   8.6345E-02   8.8751E-02   9.1158E-02   9.3567E-02
    9.5976E-02   9.8385E-02   1.0080E-01   1.0321E-01   1.0562E-01   1.0803E-01   1.1045E-01   1.1286E-01
    1.1528E-01   1.1769E-01   1.2011E-01   1.2253E-01   1.2495E-01   1.2737E-01   1.2980E-01   1.3222E-01
    1.3464E-01   1.3707E-01   1.3950E-01   1.4193E-01   1.4436E-01   1.4679E-01   1.4922E-01   1.5166E-01
    1.5410E-01   1.5654E-01   1.5898E-01   1.6142E-01   1.6386E-01   1.6631E-01   1.6875E-01   1.7120E-01
    1.7366E-01   1.7611E-01   1.7857E-01   1.8102E-01   1.8348E-01   1.8595E-01   1.8841E-01   1.9088E-01
    1.9335E-01   1.9583E-01   1.9830E-01   2.0078E-01   2.0326E-01   2.0575E-01   2.0823E-01   2.1072E-01
    2.1322E-01   2.1572E-01   2.1822E-01   2.2072E-01   2.2323E-01   2.2574E-01   2.2826E-01   2.3078E-01
    2.3330E-01   2.3583E-01   2.3836E-01   2.4090E-01   2.4344E-01   2.4599E-01   2.4854E-01   2.5110E-01
    2.5366E-01   2.5623E-01   2.5880E-01   2.6138E-01   2.6396E-01   2.6656E-01   2.6915E-01   2.7175E-01
    2.7436E-01   2.7698E-01   2.7960E-01   2.8223E-01   2.8487E-01   2.8752E-01   2.9017E-01   2.9284E-01
    2.9550E-01   2.9819E-01   3.0088E-01   3.0357E-01   3.0629E-01   3.0900E-01   3.1173E-01   3.1447E-01
    3.1722E-01   3.1999E-01   3.2275E-01   3.2555E-01   3.2834E-01   3.3115E-01   3.3398E-01   3.3682E-01
    3.3968E-01   3.4254E-01   3.4544E-01   3.4833E-01   3.5126E-01
 
 VOLUME profile
    0.0000E+00   1.2429E-04   4.9706E-04   1.1183E-03   1.9879E-03   3.1060E-03   4.4725E-03   6.0875E-03
    7.9510E-03   1.0063E-02   1.2424E-02   1.5033E-02   1.7891E-02   2.0997E-02   2.4352E-02   2.7956E-02
    3.1808E-02   3.5909E-02   4.0258E-02   4.4856E-02   4.9702E-02   5.4796E-02   6.0139E-02   6.5730E-02
    7.1569E-02   7.7657E-02   8.3995E-02   9.0579E-02   9.7413E-02   1.0450E-01   1.1183E-01   1.1940E-01
    1.2723E-01   1.3531E-01   1.4363E-01   1.5221E-01   1.6103E-01   1.7010E-01   1.7942E-01   1.8899E-01
    1.9880E-01   2.0887E-01   2.1918E-01   2.2974E-01   2.4055E-01   2.5161E-01   2.6291E-01   2.7447E-01
    2.8627E-01   2.9833E-01   3.1063E-01   3.2317E-01   3.3597E-01   3.4902E-01   3.6232E-01   3.7586E-01
    3.8965E-01   4.0369E-01   4.1798E-01   4.3251E-01   4.4730E-01   4.6233E-01   4.7762E-01   4.9315E-01
    5.0894E-01   5.2497E-01   5.4124E-01   5.5777E-01   5.7454E-01   5.9156E-01   6.0883E-01   6.2635E-01
    6.4412E-01   6.6213E-01   6.8040E-01   6.9891E-01   7.1767E-01   7.3669E-01   7.5595E-01   7.7546E-01
    7.9522E-01   8.1522E-01   8.3547E-01   8.5596E-01   8.7671E-01   8.9770E-01   9.1895E-01   9.4044E-01
    9.6219E-01   9.8419E-01   1.0064E+00   1.0289E+00   1.0517E+00   1.0746E+00   1.0979E+00   1.1214E+00
    1.1451E+00   1.1691E+00   1.1933E+00   1.2178E+00   1.2425E+00   1.2675E+00   1.2927E+00   1.3182E+00
    1.3439E+00   1.3699E+00   1.3961E+00   1.4225E+00   1.4492E+00   1.4763E+00   1.5034E+00   1.5309E+00
    1.5586E+00   1.5866E+00   1.6147E+00   1.6432E+00   1.6719E+00   1.7008E+00   1.7301E+00   1.7595E+00
    1.7892E+00   1.8192E+00   1.8493E+00   1.8797E+00   1.9105E+00   1.9414E+00   1.9726E+00   2.0040E+00
    2.0357E+00   2.0677E+00   2.0998E+00   2.1323E+00   2.1649E+00   2.1978E+00   2.2310E+00   2.2644E+00
    2.2982E+00   2.3320E+00   2.3663E+00   2.4006E+00   2.4354E+00
 
 RHO_VOL_NORM
    0.0000E+00   7.1437E-03   1.4286E-02   2.1428E-02   2.8570E-02   3.5712E-02   4.2854E-02   4.9996E-02
    5.7138E-02   6.4280E-02   7.1423E-02   7.8566E-02   8.5709E-02   9.2852E-02   9.9996E-02   1.0714E-01
    1.1428E-01   1.2143E-01   1.2857E-01   1.3571E-01   1.4286E-01   1.5000E-01   1.5714E-01   1.6428E-01
    1.7143E-01   1.7857E-01   1.8571E-01   1.9285E-01   2.0000E-01   2.0714E-01   2.1428E-01   2.2142E-01
    2.2857E-01   2.3571E-01   2.4285E-01   2.5000E-01   2.5714E-01   2.6428E-01   2.7142E-01   2.7857E-01
    2.8571E-01   2.9285E-01   2.9999E-01   3.0714E-01   3.1428E-01   3.2142E-01   3.2856E-01   3.3571E-01
    3.4285E-01   3.5000E-01   3.5714E-01   3.6428E-01   3.7142E-01   3.7856E-01   3.8571E-01   3.9285E-01
    3.9999E-01   4.0713E-01   4.1428E-01   4.2142E-01   4.2856E-01   4.3570E-01   4.4285E-01   4.4999E-01
    4.5714E-01   4.6428E-01   4.7142E-01   4.7856E-01   4.8571E-01   4.9285E-01   4.9999E-01   5.0713E-01
    5.1428E-01   5.2142E-01   5.2856E-01   5.3570E-01   5.4285E-01   5.4999E-01   5.5713E-01   5.6428E-01
    5.7142E-01   5.7856E-01   5.8570E-01   5.9285E-01   5.9999E-01   6.0713E-01   6.1427E-01   6.2141E-01
    6.2856E-01   6.3570E-01   6.4285E-01   6.4999E-01   6.5713E-01   6.6427E-01   6.7141E-01   6.7856E-01
    6.8570E-01   6.9285E-01   6.9998E-01   7.0712E-01   7.1427E-01   7.2142E-01   7.2856E-01   7.3569E-01
    7.4284E-01   7.4999E-01   7.5713E-01   7.6426E-01   7.7141E-01   7.7856E-01   7.8569E-01   7.9283E-01
    7.9999E-01   8.0713E-01   8.1426E-01   8.2141E-01   8.2856E-01   8.3569E-01   8.4284E-01   8.4998E-01
    8.5712E-01   8.6427E-01   8.7141E-01   8.7854E-01   8.8571E-01   8.9283E-01   8.9998E-01   9.0712E-01
    9.1426E-01   9.2142E-01   9.2854E-01   9.3570E-01   9.4283E-01   9.4997E-01   9.5712E-01   9.6425E-01
    9.7141E-01   9.7854E-01   9.8571E-01   9.9282E-01   1.0000E+00
 
 RHO_TOR_NORM
    0.0000E+00   6.9219E-03   1.3843E-02   2.0763E-02   2.7683E-02   3.4604E-02   4.1524E-02   4.8445E-02
    5.5366E-02   6.2287E-02   6.9208E-02   7.6130E-02   8.3050E-02   8.9971E-02   9.6892E-02   1.0381E-01
    1.1073E-01   1.1765E-01   1.2457E-01   1.3149E-01   1.3841E-01   1.4533E-01   1.5225E-01   1.5917E-01
    1.6609E-01   1.7301E-01   1.7993E-01   1.8685E-01   1.9377E-01   2.0069E-01   2.0761E-01   2.1453E-01
    2.2145E-01   2.2837E-01   2.3529E-01   2.4222E-01   2.4914E-01   2.5606E-01   2.6298E-01   2.6991E-01
    2.7684E-01   2.8376E-01   2.9069E-01   2.9761E-01   3.0454E-01   3.1147E-01   3.1840E-01   3.2533E-01
    3.3227E-01   3.3920E-01   3.4614E-01   3.5308E-01   3.6001E-01   3.6696E-01   3.7390E-01   3.8085E-01
    3.8780E-01   3.9475E-01   4.0170E-01   4.0865E-01   4.1561E-01   4.2257E-01   4.2954E-01   4.3651E-01
    4.4348E-01   4.5046E-01   4.5743E-01   4.6441E-01   4.7140E-01   4.7839E-01   4.8538E-01   4.9238E-01
    4.9938E-01   5.0639E-01   5.1341E-01   5.2042E-01   5.2745E-01   5.3448E-01   5.4151E-01   5.4856E-01
    5.5560E-01   5.6266E-01   5.6971E-01   5.7678E-01   5.8385E-01   5.9093E-01   5.9801E-01   6.0511E-01
    6.1221E-01   6.1932E-01   6.2645E-01   6.3357E-01   6.4070E-01   6.4785E-01   6.5500E-01   6.6217E-01
    6.6935E-01   6.7653E-01   6.8371E-01   6.9092E-01   6.9813E-01   7.0537E-01   7.1260E-01   7.1984E-01
    7.2710E-01   7.3439E-01   7.4167E-01   7.4896E-01   7.5627E-01   7.6361E-01   7.7094E-01   7.7829E-01
    7.8567E-01   7.9305E-01   8.0044E-01   8.0787E-01   8.1530E-01   8.2274E-01   8.3022E-01   8.3770E-01
    8.4519E-01   8.5273E-01   8.6026E-01   8.6782E-01   8.7542E-01   8.8300E-01   8.9063E-01   8.9827E-01
    9.0593E-01   9.1365E-01   9.2134E-01   9.2909E-01   9.3684E-01   9.4464E-01   9.5246E-01   9.6029E-01
    9.6819E-01   9.7607E-01   9.8403E-01   9.9196E-01   1.0000E+00
 
 RHO_TOR=sqrt(Phi/pi/B0)
    0.0000E+00   2.4772E-03   4.9539E-03   7.4305E-03   9.9071E-03   1.2384E-02   1.4861E-02   1.7337E-02
    1.9814E-02   2.2291E-02   2.4768E-02   2.7245E-02   2.9722E-02   3.2198E-02   3.4675E-02   3.7152E-02
    3.9628E-02   4.2105E-02   4.4582E-02   4.7058E-02   4.9535E-02   5.2011E-02   5.4488E-02   5.6964E-02
    5.9440E-02   6.1917E-02   6.4393E-02   6.6870E-02   6.9346E-02   7.1823E-02   7.4299E-02   7.6776E-02
    7.9253E-02   8.1730E-02   8.4206E-02   8.6684E-02   8.9162E-02   9.1639E-02   9.4116E-02   9.6594E-02
    9.9073E-02   1.0155E-01   1.0403E-01   1.0651E-01   1.0899E-01   1.1147E-01   1.1395E-01   1.1643E-01
    1.1891E-01   1.2139E-01   1.2387E-01   1.2636E-01   1.2884E-01   1.3133E-01   1.3381E-01   1.3630E-01
    1.3878E-01   1.4127E-01   1.4376E-01   1.4625E-01   1.4874E-01   1.5123E-01   1.5372E-01   1.5622E-01
    1.5871E-01   1.6121E-01   1.6370E-01   1.6620E-01   1.6870E-01   1.7120E-01   1.7371E-01   1.7621E-01
    1.7872E-01   1.8123E-01   1.8374E-01   1.8625E-01   1.8876E-01   1.9128E-01   1.9379E-01   1.9631E-01
    1.9884E-01   2.0136E-01   2.0389E-01   2.0641E-01   2.0895E-01   2.1148E-01   2.1401E-01   2.1655E-01
    2.1910E-01   2.2164E-01   2.2419E-01   2.2674E-01   2.2929E-01   2.3185E-01   2.3441E-01   2.3697E-01
    2.3954E-01   2.4211E-01   2.4469E-01   2.4726E-01   2.4985E-01   2.5243E-01   2.5502E-01   2.5761E-01
    2.6021E-01   2.6282E-01   2.6543E-01   2.6803E-01   2.7065E-01   2.7328E-01   2.7590E-01   2.7853E-01
    2.8117E-01   2.8381E-01   2.8646E-01   2.8912E-01   2.9178E-01   2.9444E-01   2.9711E-01   2.9979E-01
    3.0247E-01   3.0517E-01   3.0787E-01   3.1057E-01   3.1329E-01   3.1600E-01   3.1873E-01   3.2147E-01
    3.2421E-01   3.2697E-01   3.2972E-01   3.3250E-01   3.3527E-01   3.3806E-01   3.4086E-01   3.4367E-01
    3.4649E-01   3.4931E-01   3.5216E-01   3.5500E-01   3.5788E-01
 
 1/Rgeom(a) dpsi/drhotor
    0.0000E+00   2.6546E-03   5.3065E-03   7.9561E-03   1.0603E-02   1.3246E-02   1.5884E-02   1.8517E-02
    2.1144E-02   2.3764E-02   2.6376E-02   2.8981E-02   3.1576E-02   3.4160E-02   3.6734E-02   3.9294E-02
    4.1837E-02   4.4362E-02   4.6866E-02   4.9349E-02   5.1808E-02   5.4242E-02   5.6650E-02   5.9031E-02
    6.1383E-02   6.3705E-02   6.5996E-02   6.8254E-02   7.0479E-02   7.2669E-02   7.4823E-02   7.6942E-02
    7.9022E-02   8.1064E-02   8.3068E-02   8.5031E-02   8.6954E-02   8.8836E-02   9.0676E-02   9.2473E-02
    9.4228E-02   9.5939E-02   9.7607E-02   9.9231E-02   1.0081E-01   1.0234E-01   1.0383E-01   1.0528E-01
    1.0668E-01   1.0803E-01   1.0934E-01   1.1060E-01   1.1181E-01   1.1298E-01   1.1411E-01   1.1519E-01
    1.1622E-01   1.1721E-01   1.1815E-01   1.1905E-01   1.1990E-01   1.2071E-01   1.2148E-01   1.2220E-01
    1.2288E-01   1.2351E-01   1.2411E-01   1.2466E-01   1.2517E-01   1.2563E-01   1.2606E-01   1.2644E-01
    1.2679E-01   1.2710E-01   1.2737E-01   1.2759E-01   1.2779E-01   1.2794E-01   1.2806E-01   1.2814E-01
    1.2819E-01   1.2820E-01   1.2818E-01   1.2812E-01   1.2804E-01   1.2792E-01   1.2776E-01   1.2758E-01
    1.2737E-01   1.2712E-01   1.2685E-01   1.2655E-01   1.2622E-01   1.2587E-01   1.2549E-01   1.2508E-01
    1.2465E-01   1.2419E-01   1.2371E-01   1.2320E-01   1.2268E-01   1.2213E-01   1.2156E-01   1.2096E-01
    1.2035E-01   1.1972E-01   1.1907E-01   1.1840E-01   1.1771E-01   1.1701E-01   1.1629E-01   1.1555E-01
    1.1479E-01   1.1403E-01   1.1324E-01   1.1244E-01   1.1163E-01   1.1081E-01   1.0997E-01   1.0912E-01
    1.0825E-01   1.0738E-01   1.0649E-01   1.0560E-01   1.0469E-01   1.0377E-01   1.0285E-01   1.0191E-01
    1.0097E-01   1.0001E-01   9.9057E-02   9.8086E-02   9.7112E-02   9.6128E-02   9.5138E-02   9.4143E-02
    9.3137E-02   9.2130E-02   9.1110E-02   9.0091E-02   8.9056E-02
 
 Ip profile
    0.0000E+00   4.0232E-05   1.6086E-04   3.6179E-04   6.4290E-04   1.0039E-03   1.4447E-03   1.9649E-03
    2.5643E-03   3.2423E-03   3.9986E-03   4.8330E-03   5.7446E-03   6.7330E-03   7.7976E-03   8.9372E-03
    1.0151E-02   1.1437E-02   1.2794E-02   1.4221E-02   1.5717E-02   1.7280E-02   1.8908E-02   2.0600E-02
    2.2355E-02   2.4170E-02   2.6044E-02   2.7975E-02   2.9960E-02   3.2000E-02   3.4090E-02   3.6230E-02
    3.8417E-02   4.0649E-02   4.2924E-02   4.5241E-02   4.7598E-02   4.9990E-02   5.2418E-02   5.4879E-02
    5.7371E-02   5.9891E-02   6.2437E-02   6.5009E-02   6.7603E-02   7.0217E-02   7.2849E-02   7.5497E-02
    7.8161E-02   8.0837E-02   8.3522E-02   8.6216E-02   8.8916E-02   9.1621E-02   9.4330E-02   9.7039E-02
    9.9747E-02   1.0245E-01   1.0515E-01   1.0785E-01   1.1053E-01   1.1321E-01   1.1588E-01   1.1853E-01
    1.2117E-01   1.2380E-01   1.2641E-01   1.2900E-01   1.3157E-01   1.3412E-01   1.3665E-01   1.3915E-01
    1.4163E-01   1.4409E-01   1.4652E-01   1.4892E-01   1.5130E-01   1.5364E-01   1.5595E-01   1.5824E-01
    1.6049E-01   1.6270E-01   1.6489E-01   1.6704E-01   1.6915E-01   1.7123E-01   1.7328E-01   1.7528E-01
    1.7726E-01   1.7919E-01   1.8109E-01   1.8294E-01   1.8476E-01   1.8654E-01   1.8828E-01   1.8998E-01
    1.9164E-01   1.9326E-01   1.9484E-01   1.9638E-01   1.9789E-01   1.9935E-01   2.0077E-01   2.0214E-01
    2.0348E-01   2.0478E-01   2.0604E-01   2.0726E-01   2.0844E-01   2.0958E-01   2.1067E-01   2.1173E-01
    2.1275E-01   2.1373E-01   2.1467E-01   2.1557E-01   2.1644E-01   2.1726E-01   2.1805E-01   2.1880E-01
    2.1951E-01   2.2018E-01   2.2082E-01   2.2142E-01   2.2198E-01   2.2251E-01   2.2300E-01   2.2346E-01
    2.2389E-01   2.2428E-01   2.2463E-01   2.2495E-01   2.2524E-01   2.2550E-01   2.2572E-01   2.2591E-01
    2.2607E-01   2.2620E-01   2.2630E-01   2.2636E-01   2.2640E-01
 
 li profile
    4.9995E-01   4.9999E-01   5.0009E-01   5.0019E-01   5.0030E-01   5.0048E-01   5.0070E-01   5.0094E-01
    5.0120E-01   5.0150E-01   5.0182E-01   5.0217E-01   5.0255E-01   5.0296E-01   5.0342E-01   5.0395E-01
    5.0457E-01   5.0529E-01   5.0612E-01   5.0704E-01   5.0805E-01   5.0915E-01   5.1032E-01   5.1157E-01
    5.1288E-01   5.1427E-01   5.1574E-01   5.1727E-01   5.1887E-01   5.2054E-01   5.2227E-01   5.2408E-01
    5.2595E-01   5.2789E-01   5.2990E-01   5.3197E-01   5.3411E-01   5.3631E-01   5.3858E-01   5.4092E-01
    5.4332E-01   5.4579E-01   5.4833E-01   5.5093E-01   5.5360E-01   5.5633E-01   5.5914E-01   5.6201E-01
    5.6495E-01   5.6795E-01   5.7103E-01   5.7417E-01   5.7739E-01   5.8067E-01   5.8403E-01   5.8745E-01
    5.9095E-01   5.9452E-01   5.9816E-01   6.0187E-01   6.0566E-01   6.0952E-01   6.1346E-01   6.1747E-01
    6.2156E-01   6.2573E-01   6.2997E-01   6.3430E-01   6.3870E-01   6.4318E-01   6.4774E-01   6.5239E-01
    6.5712E-01   6.6193E-01   6.6683E-01   6.7182E-01   6.7689E-01   6.8205E-01   6.8730E-01   6.9264E-01
    6.9808E-01   7.0360E-01   7.0922E-01   7.1493E-01   7.2074E-01   7.2665E-01   7.3266E-01   7.3877E-01
    7.4498E-01   7.5130E-01   7.5772E-01   7.6425E-01   7.7088E-01   7.7762E-01   7.8447E-01   7.9144E-01
    7.9853E-01   8.0573E-01   8.1304E-01   8.2047E-01   8.2804E-01   8.3573E-01   8.4353E-01   8.5146E-01
    8.5952E-01   8.6773E-01   8.7605E-01   8.8451E-01   8.9311E-01   9.0187E-01   9.1074E-01   9.1977E-01
    9.2896E-01   9.3829E-01   9.4776E-01   9.5740E-01   9.6720E-01   9.7713E-01   9.8726E-01   9.9754E-01
    1.0080E+00   1.0186E+00   1.0294E+00   1.0404E+00   1.0516E+00   1.0629E+00   1.0744E+00   1.0861E+00
    1.0980E+00   1.1102E+00   1.1225E+00   1.1351E+00   1.1478E+00   1.1608E+00   1.1740E+00   1.1874E+00
    1.2011E+00   1.2150E+00   1.2291E+00   1.2434E+00   1.2580E+00
 
 ALPHA1=-2 MU0 Rgeom(edge) Q(rho)**2 / Bphi(edge)**2 * DP/DRHOTOR(rho)
    0.0000E+00   2.8100E-17   5.6194E-17   8.4268E-17   1.1231E-16   1.4032E-16   1.6827E-16   1.9615E-16
    2.2394E-16   2.5162E-16   2.7916E-16   3.0654E-16   3.3374E-16   3.6073E-16   3.8749E-16   4.1400E-16
    4.4025E-16   4.6621E-16   4.9186E-16   5.1719E-16   5.4214E-16   5.6668E-16   5.9075E-16   6.1432E-16
    6.3738E-16   6.5988E-16   6.8172E-16   7.0288E-16   7.2334E-16   7.4303E-16   7.6186E-16   7.7979E-16
    7.9684E-16   8.1305E-16   8.2839E-16   8.4283E-16   8.5638E-16   8.6911E-16   8.8105E-16   8.9221E-16
    9.0262E-16   9.1229E-16   9.2135E-16   9.2970E-16   9.3743E-16   9.4460E-16   9.5134E-16   9.5765E-16
    9.6364E-16   9.6935E-16   9.7481E-16   9.8007E-16   9.8529E-16   9.9052E-16   9.9586E-16   1.0014E-15
    1.0073E-15   1.0136E-15   1.0205E-15   1.0279E-15   1.0358E-15   1.0442E-15   1.0530E-15   1.0622E-15
    1.0717E-15   1.0813E-15   1.0911E-15   1.1009E-15   1.1106E-15   1.1200E-15   1.1292E-15   1.1379E-15
    1.1461E-15   1.1536E-15   1.1602E-15   1.1659E-15   1.1704E-15   1.1736E-15   1.1755E-15   1.1756E-15
    1.1740E-15   1.1704E-15   1.1645E-15   1.1563E-15   1.1454E-15   1.1318E-15   1.1157E-15   1.0972E-15
    1.0769E-15   1.0552E-15   1.0325E-15   1.0091E-15   9.8577E-16   9.6287E-16   9.4089E-16   9.2031E-16
    9.0160E-16   8.8551E-16   8.7265E-16   8.6361E-16   8.5904E-16   8.5957E-16   8.6592E-16   8.7881E-16
    8.9902E-16   9.2734E-16   9.6451E-16   1.0114E-15   1.0692E-15   1.1387E-15   1.2203E-15   1.3150E-15
    1.4233E-15   1.5448E-15   1.6795E-15   1.8276E-15   1.9882E-15   2.1609E-15   2.3463E-15   2.5439E-15
    2.7530E-15   2.9743E-15   3.2062E-15   3.4494E-15   3.7045E-15   3.9691E-15   4.2462E-15   4.5340E-15
    4.8331E-15   5.1455E-15   5.4681E-15   5.8056E-15   6.1548E-15   6.5184E-15   6.8959E-15   7.2871E-15
    7.6949E-15   8.1164E-15   8.5577E-15   9.0130E-15   9.4913E-15
 
 ALPHA2=-2 q**2 <R |grad psi|/B**2> dp/dpsi
    0.0000E+00   2.8817E-17   5.7636E-17   8.6445E-17   1.1523E-16   1.4399E-16   1.7272E-16   2.0139E-16
    2.2998E-16   2.5850E-16   2.8691E-16   3.1518E-16   3.4331E-16   3.7127E-16   3.9904E-16   4.2659E-16
    4.5393E-16   4.8102E-16   5.0786E-16   5.3441E-16   5.6065E-16   5.8652E-16   6.1198E-16   6.3699E-16
    6.6155E-16   6.8560E-16   7.0905E-16   7.3186E-16   7.5402E-16   7.7547E-16   7.9609E-16   8.1587E-16
    8.3480E-16   8.5293E-16   8.7024E-16   8.8668E-16   9.0227E-16   9.1707E-16   9.3113E-16   9.4444E-16
    9.5702E-16   9.6892E-16   9.8023E-16   9.9087E-16   1.0009E-15   1.0104E-15   1.0196E-15   1.0283E-15
    1.0368E-15   1.0451E-15   1.0531E-15   1.0610E-15   1.0690E-15   1.0770E-15   1.0852E-15   1.0937E-15
    1.1027E-15   1.1123E-15   1.1224E-15   1.1333E-15   1.1449E-15   1.1570E-15   1.1698E-15   1.1831E-15
    1.1968E-15   1.2108E-15   1.2250E-15   1.2394E-15   1.2538E-15   1.2681E-15   1.2821E-15   1.2958E-15
    1.3089E-15   1.3214E-15   1.3331E-15   1.3437E-15   1.3531E-15   1.3612E-15   1.3676E-15   1.3723E-15
    1.3748E-15   1.3751E-15   1.3729E-15   1.3677E-15   1.3595E-15   1.3481E-15   1.3335E-15   1.3161E-15
    1.2964E-15   1.2749E-15   1.2520E-15   1.2283E-15   1.2043E-15   1.1808E-15   1.1583E-15   1.1374E-15
    1.1186E-15   1.1030E-15   1.0914E-15   1.0845E-15   1.0831E-15   1.0883E-15   1.1009E-15   1.1221E-15
